Condition,Symptom 1,Symptom 2,Symptom 3,Symptom 4
Cardiac Arrest,Breathing difficulty,Chest pain,Absence of pulse,
Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
Concussion,Headache,,,
External Bleeding,Bleeding from an open wound,,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,,
Sprains,Swelling of joint,,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,Swelling of joint,
Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,Dizziness/light-headed,
External Bleeding,Bleeding from an open wound,,,
Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,Disorientation,Breathing difficulty
External Bleeding,Bleeding from an open wound,,,
Burn/Scalds,Red/peeling skin,,,
Stroke,Slurred speech,Lopsided facial expression,,
Cardiac Arrest,Chest pain,Breathing difficulty,Absence of pulse,Unconsciousness
Cardiac Arrest,Chest pain,Unconsciousness,,
Hyperventilation,Disorientation,Palpitation/rapid pulse,Dizziness/light-headed,Breathing difficulty
Epileptic Seizures,Disorientation,Unconsciousness,Breathing difficulty,Jerking of limbs
External Bleeding,Bleeding from an open wound,,,
Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,,
Stroke,Unconsciousness,,,
Hyperventilation,Dizziness/light-headed,Palpitation/rapid pulse,Disorientation,Breathing difficulty
External Bleeding,Bleeding from an open wound,,,
External Bleeding,Bleeding from an open wound,,,
Sprains,Swelling of joint,,,
Heatstroke,Clammy skin,Dizziness/light-headed,High body temperature,
Sprains,Swelling of joint,,,
Cardiac Arrest,Unconsciousness,,,
External Bleeding,Bleeding from an open wound,,,
Heatstroke,Excessive sweating,Clammy skin,High body temperature,Dizziness/light-headed
Sprains,Swelling of joint,Bruising of joint,,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Chest pain,Unconsciousness,Absence of pulse,
Sprains,Bruising of joint,,,
Burn/Scalds,Red/peeling skin,,,
Heatstroke,Dizziness/light-headed,High body temperature,Clammy skin,Excessive sweating
Bone Fracture/Dislocation,Swelling of joint,Bruising of joint,Visible deformity of bone/joint,
Burn/Scalds,Red/peeling skin,,,
Hyperventilation,Disorientation,Breathing difficulty,,
Cardiac Arrest,Chest pain,,,
Stroke,Unconsciousness,Loss of arm mobility,Lopsided facial expression,
External Bleeding,Bleeding from an open wound,,,
External Bleeding,Bleeding from an open wound,,,
Heatstroke,Dizziness/light-headed,Clammy skin,Excessive sweating,High body temperature
Hyperventilation,Breathing difficulty,Disorientation,Palpitation/rapid pulse,Dizziness/light-headed
Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
Hyperventilation,Breathing difficulty,,,
Heatstroke,Excessive sweating,Clammy skin,Dizziness/light-headed,High body temperature
Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,,
Concussion,Disorientation,Headache,Bruising/swelling on head,
Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,,
Heatstroke,Dizziness/light-headed,Excessive sweating,Clammy skin,
Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,,
Epileptic Seizures,Unconsciousness,Breathing difficulty,Disorientation,
Stroke,Slurred speech,Unconsciousness,Lopsided facial expression,Loss of arm mobility
Sprains,Swelling of joint,,,
Burn/Scalds,Red/peeling skin,,,
Hyperventilation,Breathing difficulty,Dizziness/light-headed,Disorientation,Palpitation/rapid pulse
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
Cardiac Arrest,Chest pain,Unconsciousness,Breathing difficulty,
Burn/Scalds,Red/peeling skin,,,
Heatstroke,Excessive sweating,Clammy skin,Dizziness/light-headed,
Stroke,Slurred speech,,,
Burn/Scalds,Charred/blistered skin,,,
Bone Fracture/Dislocation,Bruising of joint,Swelling of joint,Visible deformity of bone/joint,
Hyperventilation,Dizziness/light-headed,Breathing difficulty,Palpitation/rapid pulse,Disorientation
Concussion,Unconsciousness,Headache,,
Epileptic Seizures,Breathing difficulty,Jerking of limbs,Disorientation,
Heatstroke,Clammy skin,Excessive sweating,High body temperature,
Bone Fracture/Dislocation,Bruising of joint,,,
Stroke,Unconsciousness,Loss of arm mobility,,
Concussion,Bruising/swelling on head,Disorientation,,
Stroke,Unconsciousness,Lopsided facial expression,Loss of arm mobility,
Cardiac Arrest,Chest pain,Absence of pulse,,
Epileptic Seizures,Disorientation,,,
Heatstroke,High body temperature,Clammy skin,Dizziness/light-headed,
Hyperventilation,Disorientation,Dizziness/light-headed,Breathing difficulty,Palpitation/rapid pulse
Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Heatstroke,Clammy skin,High body temperature,,
Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
Cardiac Arrest,Chest pain,,,
Concussion,Disorientation,Headache,Unconsciousness,Bruising/swelling on head
Bone Fracture/Dislocation,Swelling of joint,,,
Hyperventilation,Disorientation,Breathing difficulty,Palpitation/rapid pulse,
Concussion,Disorientation,,,
Bone Fracture/Dislocation,Bruising of joint,Swelling of joint,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,Swelling of joint,
Hyperventilation,Breathing difficulty,,,
Cardiac Arrest,Breathing difficulty,Absence of pulse,Unconsciousness,Chest pain
Sprains,Swelling of joint,Bruising of joint,,
Hyperventilation,Palpitation/rapid pulse,,,
Sprains,Swelling of joint,,,
Hyperventilation,Dizziness/light-headed,Disorientation,Breathing difficulty,
Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Cardiac Arrest,Unconsciousness,,,
External Bleeding,Bleeding from an open wound,,,
Sprains,Swelling of joint,,,
Epileptic Seizures,Unconsciousness,Breathing difficulty,Disorientation,Jerking of limbs
Epileptic Seizures,Breathing difficulty,Jerking of limbs,Disorientation,Unconsciousness
Hyperventilation,Palpitation/rapid pulse,Disorientation,Dizziness/light-headed,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Chest pain,,,
External Bleeding,Bleeding from an open wound,,,
External Bleeding,Bleeding from an open wound,,,
Bone Fracture/Dislocation,Bruising of joint,Visible deformity of bone/joint,Swelling of joint,
Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,,
Stroke,Lopsided facial expression,Unconsciousness,,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Unconsciousness,Absence of pulse,Chest pain,Breathing difficulty
Sprains,Bruising of joint,,,
Stroke,Loss of arm mobility,Slurred speech,,
Cardiac Arrest,Unconsciousness,Absence of pulse,Chest pain,
Cardiac Arrest,Absence of pulse,Breathing difficulty,Chest pain,Unconsciousness
Cardiac Arrest,Breathing difficulty,,,
Hyperventilation,Breathing difficulty,Dizziness/light-headed,,
Epileptic Seizures,Jerking of limbs,Disorientation,Unconsciousness,
Concussion,Disorientation,Bruising/swelling on head,Headache,
Epileptic Seizures,Disorientation,Unconsciousness,,
Stroke,Unconsciousness,Lopsided facial expression,,
Stroke,Unconsciousness,Slurred speech,Loss of arm mobility,Lopsided facial expression
Stroke,Loss of arm mobility,Unconsciousness,Slurred speech,Lopsided facial expression
Heatstroke,Dizziness/light-headed,High body temperature,,
Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,,
Burn/Scalds,Charred/blistered skin,,,
Concussion,Unconsciousness,,,
Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
Cardiac Arrest,Breathing difficulty,Chest pain,Unconsciousness,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Swelling of joint,Bruising of joint,
Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
Burn/Scalds,Red/peeling skin,,,
Concussion,Headache,,,
Hyperventilation,Palpitation/rapid pulse,,,
Concussion,Bruising/swelling on head,Disorientation,Unconsciousness,
Epileptic Seizures,Breathing difficulty,,,
Cardiac Arrest,Chest pain,Breathing difficulty,Unconsciousness,
Cardiac Arrest,Chest pain,Absence of pulse,,
Heatstroke,High body temperature,Excessive sweating,Clammy skin,
Epileptic Seizures,Breathing difficulty,Jerking of limbs,Disorientation,Unconsciousness
Hyperventilation,Breathing difficulty,,,
Epileptic Seizures,Breathing difficulty,Jerking of limbs,Unconsciousness,
Hyperventilation,Disorientation,,,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Absence of pulse,Chest pain,Unconsciousness,Breathing difficulty
Cardiac Arrest,Absence of pulse,Chest pain,Breathing difficulty,
Epileptic Seizures,Unconsciousness,Disorientation,Breathing difficulty,Jerking of limbs
External Bleeding,Bleeding from an open wound,,,
Heatstroke,Clammy skin,Excessive sweating,High body temperature,
External Bleeding,Bleeding from an open wound,,,
External Bleeding,Bleeding from an open wound,,,
Stroke,Slurred speech,Lopsided facial expression,,
Cardiac Arrest,Breathing difficulty,Absence of pulse,,
Epileptic Seizures,Breathing difficulty,Unconsciousness,,
Concussion,Bruising/swelling on head,,,
External Bleeding,Bleeding from an open wound,,,
Concussion,Bruising/swelling on head,,,
Burn/Scalds,Charred/blistered skin,,,
Stroke,Unconsciousness,,,
Stroke,Slurred speech,Lopsided facial expression,,
External Bleeding,Bleeding from an open wound,,,
Burn/Scalds,Red/peeling skin,,,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Absence of pulse,,,
Burn/Scalds,Charred/blistered skin,,,
External Bleeding,Bleeding from an open wound,,,
Stroke,Loss of arm mobility,,,
Cardiac Arrest,Chest pain,,,
Burn/Scalds,Red/peeling skin,,,
Heatstroke,High body temperature,Excessive sweating,,
Bone Fracture/Dislocation,Swelling of joint,Bruising of joint,,
Cardiac Arrest,Unconsciousness,Absence of pulse,Breathing difficulty,Chest pain
Bone Fracture/Dislocation,Swelling of joint,Bruising of joint,Visible deformity of bone/joint,
Sprains,Swelling of joint,,,
Bone Fracture/Dislocation,Swelling of joint,,,
Stroke,Slurred speech,Lopsided facial expression,Loss of arm mobility,Unconsciousness
Burn/Scalds,Charred/blistered skin,,,
Cardiac Arrest,Unconsciousness,Absence of pulse,Chest pain,Breathing difficulty
Stroke,Lopsided facial expression,Slurred speech,,
External Bleeding,Bleeding from an open wound,,,
Stroke,Lopsided facial expression,Unconsciousness,Slurred speech,Loss of arm mobility
External Bleeding,Bleeding from an open wound,,,
Stroke,Lopsided facial expression,Unconsciousness,Slurred speech,
Hyperventilation,Disorientation,Breathing difficulty,Palpitation/rapid pulse,Dizziness/light-headed
Concussion,Disorientation,Unconsciousness,Bruising/swelling on head,Headache
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Heatstroke,Clammy skin,High body temperature,Excessive sweating,Dizziness/light-headed
Epileptic Seizures,Jerking of limbs,Breathing difficulty,,
Concussion,Unconsciousness,Headache,Disorientation,
External Bleeding,Bleeding from an open wound,,,
Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
Stroke,Lopsided facial expression,Slurred speech,,
Bone Fracture/Dislocation,Swelling of joint,,,
External Bleeding,Bleeding from an open wound,,,
Burn/Scalds,Red/peeling skin,,,
Heatstroke,Clammy skin,High body temperature,,
Heatstroke,Excessive sweating,,,
Sprains,Bruising of joint,,,
Bone Fracture/Dislocation,Bruising of joint,,,
Concussion,Disorientation,Unconsciousness,Headache,
Stroke,Unconsciousness,Lopsided facial expression,Loss of arm mobility,
Hyperventilation,Disorientation,Palpitation/rapid pulse,Breathing difficulty,Dizziness/light-headed
Sprains,Bruising of joint,Swelling of joint,,
Stroke,Slurred speech,,,
Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,,
Sprains,Swelling of joint,Bruising of joint,,
Cardiac Arrest,Breathing difficulty,,,
Bone Fracture/Dislocation,Swelling of joint,Bruising of joint,Visible deformity of bone/joint,
Burn/Scalds,Charred/blistered skin,,,
Sprains,Swelling of joint,,,
Bone Fracture/Dislocation,Bruising of joint,,,
Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
External Bleeding,Bleeding from an open wound,,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Concussion,Unconsciousness,Disorientation,Headache,
Concussion,Headache,Unconsciousness,Disorientation,Bruising/swelling on head
Hyperventilation,Disorientation,Breathing difficulty,,
Sprains,Swelling of joint,,,
Cardiac Arrest,Unconsciousness,,,
Concussion,Bruising/swelling on head,Unconsciousness,,
Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,,
Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
Heatstroke,High body temperature,,,
External Bleeding,Bleeding from an open wound,,,
External Bleeding,Bleeding from an open wound,,,
Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
Cardiac Arrest,Unconsciousness,Chest pain,Absence of pulse,
Sprains,Swelling of joint,,,
Heatstroke,Clammy skin,High body temperature,,
Hyperventilation,Disorientation,,,
Concussion,Headache,Unconsciousness,Disorientation,
Stroke,Loss of arm mobility,Lopsided facial expression,Unconsciousness,
Cardiac Arrest,Unconsciousness,Absence of pulse,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Swelling of joint,,
Heatstroke,Excessive sweating,,,
Bone Fracture/Dislocation,Bruising of joint,Swelling of joint,,
Heatstroke,Excessive sweating,High body temperature,Clammy skin,Dizziness/light-headed
Burn/Scalds,Red/peeling skin,,,
Hyperventilation,Disorientation,Dizziness/light-headed,Palpitation/rapid pulse,
Cardiac Arrest,Breathing difficulty,Chest pain,,
Heatstroke,Clammy skin,,,
Sprains,Swelling of joint,,,
Heatstroke,High body temperature,Excessive sweating,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
Sprains,Bruising of joint,,,
Heatstroke,High body temperature,Clammy skin,Excessive sweating,
External Bleeding,Bleeding from an open wound,,,
Hyperventilation,Palpitation/rapid pulse,Disorientation,Dizziness/light-headed,Breathing difficulty
External Bleeding,Bleeding from an open wound,,,
Stroke,Slurred speech,,,
Burn/Scalds,Red/peeling skin,,,
Sprains,Swelling of joint,,,
Stroke,Lopsided facial expression,,,
Heatstroke,High body temperature,,,
External Bleeding,Bleeding from an open wound,,,
Epileptic Seizures,Disorientation,Jerking of limbs,,
Sprains,Bruising of joint,,,
Cardiac Arrest,Breathing difficulty,Unconsciousness,Chest pain,Absence of pulse
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Breathing difficulty,Chest pain,Absence of pulse,Unconsciousness
Concussion,Headache,Bruising/swelling on head,Unconsciousness,Disorientation
Concussion,Bruising/swelling on head,Unconsciousness,Disorientation,Headache
Epileptic Seizures,Breathing difficulty,,,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Breathing difficulty,Chest pain,,
Cardiac Arrest,Absence of pulse,Unconsciousness,Chest pain,
Epileptic Seizures,Jerking of limbs,Disorientation,,
Heatstroke,High body temperature,Clammy skin,,
Cardiac Arrest,Absence of pulse,,,
Bone Fracture/Dislocation,Bruising of joint,,,
Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
Heatstroke,Excessive sweating,Clammy skin,,
External Bleeding,Bleeding from an open wound,,,
Sprains,Bruising of joint,,,
Stroke,Unconsciousness,Lopsided facial expression,Loss of arm mobility,Slurred speech
Cardiac Arrest,Absence of pulse,,,
Heatstroke,High body temperature,,,
Cardiac Arrest,Breathing difficulty,Absence of pulse,Chest pain,Unconsciousness
Epileptic Seizures,Disorientation,Unconsciousness,,
Hyperventilation,Dizziness/light-headed,,,
Epileptic Seizures,Jerking of limbs,,,
Stroke,Lopsided facial expression,Unconsciousness,Slurred speech,
Cardiac Arrest,Breathing difficulty,,,
Hyperventilation,Breathing difficulty,,,
Burn/Scalds,Red/peeling skin,,,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
External Bleeding,Bleeding from an open wound,,,
Stroke,Unconsciousness,Slurred speech,,
External Bleeding,Bleeding from an open wound,,,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Absence of pulse,Unconsciousness,Chest pain,
Sprains,Bruising of joint,Swelling of joint,,
Sprains,Bruising of joint,Swelling of joint,,
Stroke,Slurred speech,,,
Cardiac Arrest,Chest pain,Unconsciousness,,
Cardiac Arrest,Breathing difficulty,Absence of pulse,Chest pain,
Stroke,Loss of arm mobility,Lopsided facial expression,Slurred speech,
Sprains,Swelling of joint,,,
Bone Fracture/Dislocation,Bruising of joint,Visible deformity of bone/joint,,
Sprains,Swelling of joint,Bruising of joint,,
External Bleeding,Bleeding from an open wound,,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
Epileptic Seizures,Jerking of limbs,Unconsciousness,Breathing difficulty,
External Bleeding,Bleeding from an open wound,,,
Concussion,Unconsciousness,Disorientation,,
Cardiac Arrest,Unconsciousness,Absence of pulse,Chest pain,
Stroke,Lopsided facial expression,,,
Sprains,Swelling of joint,,,
External Bleeding,Bleeding from an open wound,,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,Swelling of joint,
Concussion,Disorientation,,,
Heatstroke,Dizziness/light-headed,Clammy skin,High body temperature,Excessive sweating
Epileptic Seizures,Disorientation,Unconsciousness,Jerking of limbs,
Stroke,Unconsciousness,Loss of arm mobility,Slurred speech,Lopsided facial expression
External Bleeding,Bleeding from an open wound,,,
Concussion,Bruising/swelling on head,Unconsciousness,Headache,
Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,Disorientation,Dizziness/light-headed
Cardiac Arrest,Absence of pulse,,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,,
Cardiac Arrest,Unconsciousness,Chest pain,,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Concussion,Headache,,,
Heatstroke,Dizziness/light-headed,Excessive sweating,Clammy skin,
Bone Fracture/Dislocation,Bruising of joint,Swelling of joint,Visible deformity of bone/joint,
External Bleeding,Bleeding from an open wound,,,
Hyperventilation,Disorientation,Dizziness/light-headed,Palpitation/rapid pulse,
Epileptic Seizures,Jerking of limbs,Breathing difficulty,Unconsciousness,
Stroke,Loss of arm mobility,Slurred speech,Lopsided facial expression,
Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
Stroke,Slurred speech,Loss of arm mobility,Unconsciousness,
