Condition,Symptom 1,Symptom 2,Symptom 3,Symptom 4
Cardiac Arrest,Unconsciousness,Absence of pulse,Chest pain,Breathing difficulty
Burn/Scalds,Charred/blistered skin,,,
Cardiac Arrest,Absence of pulse,Breathing difficulty,,
External Bleeding,Bleeding from an open wound,,,
Burn/Scalds,Red/peeling skin,,,
External Bleeding,Bleeding from an open wound,,,
Heatstroke,High body temperature,Excessive sweating,Dizziness/light-headed,Clammy skin
Epileptic Seizures,Disorientation,,,
External Bleeding,Bleeding from an open wound,,,
Heatstroke,Excessive sweating,,,
Bone Fracture/Dislocation,Bruising of joint,,,
Cardiac Arrest,Breathing difficulty,Absence of pulse,Chest pain,
External Bleeding,Bleeding from an open wound,,,
Heatstroke,High body temperature,Excessive sweating,,
Sprains,Bruising of joint,,,
Cardiac Arrest,Unconsciousness,Chest pain,,
Heatstroke,Dizziness/light-headed,,,
Sprains,Swelling of joint,,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,,
Heatstroke,Excessive sweating,Clammy skin,High body temperature,Dizziness/light-headed
Hyperventilation,Breathing difficulty,,,
Bone Fracture/Dislocation,Bruising of joint,Swelling of joint,Visible deformity of bone/joint,
Concussion,Disorientation,Bruising/swelling on head,Headache,
Hyperventilation,Disorientation,Dizziness/light-headed,,
Heatstroke,High body temperature,Excessive sweating,Clammy skin,Dizziness/light-headed
Concussion,Unconsciousness,Bruising/swelling on head,Headache,
Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Breathing difficulty,Chest pain,Unconsciousness,Absence of pulse
Stroke,Slurred speech,,,
External Bleeding,Bleeding from an open wound,,,
Stroke,Slurred speech,Lopsided facial expression,Loss of arm mobility,
External Bleeding,Bleeding from an open wound,,,
Hyperventilation,Palpitation/rapid pulse,Breathing difficulty,,
Stroke,Lopsided facial expression,Loss of arm mobility,Slurred speech,Unconsciousness
Sprains,Bruising of joint,,,
Concussion,Unconsciousness,Headache,Bruising/swelling on head,Disorientation
Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,Breathing difficulty,
Cardiac Arrest,Absence of pulse,Unconsciousness,Breathing difficulty,Chest pain
Sprains,Swelling of joint,Bruising of joint,,
Cardiac Arrest,Unconsciousness,Chest pain,Breathing difficulty,Absence of pulse
Cardiac Arrest,Chest pain,Absence of pulse,,
Stroke,Lopsided facial expression,Unconsciousness,Loss of arm mobility,Slurred speech
Epileptic Seizures,Disorientation,,,
Stroke,Loss of arm mobility,Lopsided facial expression,,
Concussion,Unconsciousness,Disorientation,Headache,Bruising/swelling on head
Concussion,Unconsciousness,Bruising/swelling on head,Disorientation,Headache
Hyperventilation,Palpitation/rapid pulse,Disorientation,Breathing difficulty,
Heatstroke,Excessive sweating,High body temperature,Clammy skin,
External Bleeding,Bleeding from an open wound,,,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Sprains,Swelling of joint,,,
Sprains,Bruising of joint,Swelling of joint,,
Stroke,Lopsided facial expression,Loss of arm mobility,,
Epileptic Seizures,Breathing difficulty,Jerking of limbs,Unconsciousness,
Bone Fracture/Dislocation,Swelling of joint,Bruising of joint,,
Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,Breathing difficulty,
Burn/Scalds,Red/peeling skin,,,
Hyperventilation,Breathing difficulty,,,
Heatstroke,Dizziness/light-headed,High body temperature,Clammy skin,Excessive sweating
Stroke,Lopsided facial expression,,,
Sprains,Bruising of joint,Swelling of joint,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
Cardiac Arrest,Absence of pulse,Chest pain,,
Sprains,Swelling of joint,Bruising of joint,,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Stroke,Lopsided facial expression,Unconsciousness,Loss of arm mobility,
Sprains,Bruising of joint,,,
Burn/Scalds,Red/peeling skin,,,
Concussion,Headache,Bruising/swelling on head,Disorientation,
Hyperventilation,Dizziness/light-headed,Disorientation,Breathing difficulty,Palpitation/rapid pulse
Hyperventilation,Dizziness/light-headed,Breathing difficulty,Disorientation,
External Bleeding,Bleeding from an open wound,,,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Chest pain,,,
Hyperventilation,Dizziness/light-headed,,,
Epileptic Seizures,Disorientation,,,
Hyperventilation,Dizziness/light-headed,Disorientation,,
Stroke,Lopsided facial expression,Unconsciousness,Loss of arm mobility,
Heatstroke,Dizziness/light-headed,Clammy skin,High body temperature,
Epileptic Seizures,Unconsciousness,,,
Hyperventilation,Palpitation/rapid pulse,Breathing difficulty,Disorientation,
Bone Fracture/Dislocation,Bruising of joint,Swelling of joint,Visible deformity of bone/joint,
Burn/Scalds,Charred/blistered skin,,,
Heatstroke,High body temperature,Clammy skin,,
Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,,
Concussion,Disorientation,Unconsciousness,,
Epileptic Seizures,Breathing difficulty,Unconsciousness,Disorientation,Jerking of limbs
Cardiac Arrest,Chest pain,Unconsciousness,Breathing difficulty,
External Bleeding,Bleeding from an open wound,,,
Hyperventilation,Breathing difficulty,Disorientation,Dizziness/light-headed,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Swelling of joint,,
Hyperventilation,Dizziness/light-headed,Disorientation,Breathing difficulty,Palpitation/rapid pulse
Burn/Scalds,Red/peeling skin,,,
Concussion,Bruising/swelling on head,Unconsciousness,Headache,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Absence of pulse,Breathing difficulty,Unconsciousness,
Concussion,Disorientation,Bruising/swelling on head,Headache,
Concussion,Bruising/swelling on head,Unconsciousness,,
Stroke,Slurred speech,Loss of arm mobility,Lopsided facial expression,Unconsciousness
Hyperventilation,Disorientation,Dizziness/light-headed,Breathing difficulty,
Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
Bone Fracture/Dislocation,Bruising of joint,,,
Bone Fracture/Dislocation,Swelling of joint,,,
Hyperventilation,Disorientation,,,
Cardiac Arrest,Chest pain,,,
Epileptic Seizures,Disorientation,Breathing difficulty,Jerking of limbs,Unconsciousness
Burn/Scalds,Charred/blistered skin,,,
Heatstroke,High body temperature,Dizziness/light-headed,,
Stroke,Slurred speech,Unconsciousness,,
Heatstroke,Clammy skin,,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Swelling of joint,,
Concussion,Bruising/swelling on head,Unconsciousness,Disorientation,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,,
Bone Fracture/Dislocation,Bruising of joint,,,
Cardiac Arrest,Breathing difficulty,Unconsciousness,Absence of pulse,Chest pain
Hyperventilation,Disorientation,Dizziness/light-headed,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
Stroke,Lopsided facial expression,Unconsciousness,Loss of arm mobility,
Heatstroke,Dizziness/light-headed,Clammy skin,Excessive sweating,
Stroke,Lopsided facial expression,Slurred speech,Loss of arm mobility,
Stroke,Loss of arm mobility,Lopsided facial expression,Unconsciousness,Slurred speech
Cardiac Arrest,Absence of pulse,Breathing difficulty,,
Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,Bruising of joint,
Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,Dizziness/light-headed,Disorientation
Epileptic Seizures,Jerking of limbs,Breathing difficulty,Unconsciousness,Disorientation
Sprains,Swelling of joint,Bruising of joint,,
External Bleeding,Bleeding from an open wound,,,
Sprains,Bruising of joint,,,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Absence of pulse,,,
Epileptic Seizures,Unconsciousness,Breathing difficulty,Jerking of limbs,
Heatstroke,High body temperature,,,
Concussion,Disorientation,Headache,Unconsciousness,
Heatstroke,Clammy skin,High body temperature,Excessive sweating,Dizziness/light-headed
Hyperventilation,Palpitation/rapid pulse,,,
Burn/Scalds,Charred/blistered skin,,,
Stroke,Unconsciousness,,,
Sprains,Bruising of joint,,,
Stroke,Loss of arm mobility,Unconsciousness,Slurred speech,Lopsided facial expression
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Breathing difficulty,Unconsciousness,Chest pain,Absence of pulse
External Bleeding,Bleeding from an open wound,,,
Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,,
Cardiac Arrest,Breathing difficulty,,,
External Bleeding,Bleeding from an open wound,,,
Hyperventilation,Palpitation/rapid pulse,Dizziness/light-headed,Disorientation,
Cardiac Arrest,Unconsciousness,Absence of pulse,Chest pain,Breathing difficulty
Bone Fracture/Dislocation,Bruising of joint,Swelling of joint,Visible deformity of bone/joint,
Heatstroke,Dizziness/light-headed,Clammy skin,High body temperature,
Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,Dizziness/light-headed,
Concussion,Unconsciousness,Headache,Disorientation,Bruising/swelling on head
Bone Fracture/Dislocation,Visible deformity of bone/joint,Swelling of joint,,
Epileptic Seizures,Breathing difficulty,,,
Bone Fracture/Dislocation,Bruising of joint,,,
Bone Fracture/Dislocation,Swelling of joint,,,
Stroke,Loss of arm mobility,Unconsciousness,Lopsided facial expression,Slurred speech
Sprains,Swelling of joint,,,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Burn/Scalds,Charred/blistered skin,,,
Concussion,Bruising/swelling on head,,,
External Bleeding,Bleeding from an open wound,,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,,
External Bleeding,Bleeding from an open wound,,,
Concussion,Headache,,,
Heatstroke,Dizziness/light-headed,,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,,,
Epileptic Seizures,Breathing difficulty,,,
Sprains,Swelling of joint,,,
Cardiac Arrest,Chest pain,Breathing difficulty,,
Sprains,Bruising of joint,Swelling of joint,,
Epileptic Seizures,Unconsciousness,Breathing difficulty,Disorientation,Jerking of limbs
External Bleeding,Bleeding from an open wound,,,
External Bleeding,Bleeding from an open wound,,,
Sprains,Bruising of joint,Swelling of joint,,
Burn/Scalds,Red/peeling skin,,,
Concussion,Headache,Disorientation,Unconsciousness,Bruising/swelling on head
Hyperventilation,Dizziness/light-headed,Breathing difficulty,,
External Bleeding,Bleeding from an open wound,,,
Sprains,Swelling of joint,,,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Concussion,Disorientation,Unconsciousness,,
Concussion,Bruising/swelling on head,Unconsciousness,,
Epileptic Seizures,Jerking of limbs,Breathing difficulty,Unconsciousness,
Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,Dizziness/light-headed,Disorientation
Heatstroke,Clammy skin,,,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Epileptic Seizures,Disorientation,Breathing difficulty,Jerking of limbs,Unconsciousness
Epileptic Seizures,Jerking of limbs,Breathing difficulty,Unconsciousness,
Cardiac Arrest,Breathing difficulty,Absence of pulse,Unconsciousness,Chest pain
Heatstroke,Excessive sweating,High body temperature,Clammy skin,Dizziness/light-headed
Concussion,Unconsciousness,Disorientation,Headache,Bruising/swelling on head
Stroke,Unconsciousness,,,
Sprains,Bruising of joint,,,
Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
Hyperventilation,Dizziness/light-headed,Disorientation,Breathing difficulty,Palpitation/rapid pulse
Cardiac Arrest,Chest pain,,,
Stroke,Unconsciousness,Slurred speech,Loss of arm mobility,Lopsided facial expression
Heatstroke,Clammy skin,Excessive sweating,,
Heatstroke,Clammy skin,Excessive sweating,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Bruising of joint,,
Hyperventilation,Disorientation,Palpitation/rapid pulse,,
Heatstroke,Dizziness/light-headed,High body temperature,,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Epileptic Seizures,Jerking of limbs,Unconsciousness,,
Burn/Scalds,Red/peeling skin,,,
Bone Fracture/Dislocation,Swelling of joint,Visible deformity of bone/joint,,
Heatstroke,Dizziness/light-headed,High body temperature,,
Heatstroke,Clammy skin,Dizziness/light-headed,High body temperature,
Concussion,Bruising/swelling on head,Disorientation,,
External Bleeding,Bleeding from an open wound,,,
Hyperventilation,Palpitation/rapid pulse,Disorientation,Breathing difficulty,
Sprains,Bruising of joint,,,
Hyperventilation,Dizziness/light-headed,Palpitation/rapid pulse,,
Epileptic Seizures,Jerking of limbs,Disorientation,Unconsciousness,
Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
External Bleeding,Bleeding from an open wound,,,
External Bleeding,Bleeding from an open wound,,,
Concussion,Unconsciousness,Headache,Bruising/swelling on head,Disorientation
Cardiac Arrest,Chest pain,Breathing difficulty,Absence of pulse,Unconsciousness
Cardiac Arrest,Unconsciousness,Breathing difficulty,Chest pain,Absence of pulse
Bone Fracture/Dislocation,Visible deformity of bone/joint,Swelling of joint,Bruising of joint,
Epileptic Seizures,Breathing difficulty,Jerking of limbs,,
External Bleeding,Bleeding from an open wound,,,
External Bleeding,Bleeding from an open wound,,,
Epileptic Seizures,Jerking of limbs,Breathing difficulty,Disorientation,
Burn/Scalds,Red/peeling skin,Charred/blistered skin,,
Sprains,Bruising of joint,,,
Epileptic Seizures,Breathing difficulty,Disorientation,Unconsciousness,Jerking of limbs
Sprains,Swelling of joint,,,
Heatstroke,High body temperature,Excessive sweating,Clammy skin,
Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
Sprains,Bruising of joint,,,
Cardiac Arrest,Breathing difficulty,Unconsciousness,,
Cardiac Arrest,Absence of pulse,Breathing difficulty,Chest pain,Unconsciousness
External Bleeding,Bleeding from an open wound,,,
Hyperventilation,Palpitation/rapid pulse,,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Swelling of joint,,
Epileptic Seizures,Jerking of limbs,Breathing difficulty,,
Sprains,Swelling of joint,,,
Epileptic Seizures,Jerking of limbs,Breathing difficulty,Unconsciousness,Disorientation
Epileptic Seizures,Jerking of limbs,Breathing difficulty,,
Epileptic Seizures,Jerking of limbs,Unconsciousness,,
Heatstroke,High body temperature,,,
Sprains,Swelling of joint,Bruising of joint,,
Sprains,Bruising of joint,Swelling of joint,,
Hyperventilation,Palpitation/rapid pulse,Breathing difficulty,Dizziness/light-headed,
Cardiac Arrest,Breathing difficulty,Chest pain,Absence of pulse,
Stroke,Slurred speech,Loss of arm mobility,Unconsciousness,Lopsided facial expression
External Bleeding,Bleeding from an open wound,,,
External Bleeding,Bleeding from an open wound,,,
Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
External Bleeding,Bleeding from an open wound,,,
Concussion,Disorientation,Unconsciousness,,
Stroke,Lopsided facial expression,Loss of arm mobility,Slurred speech,
External Bleeding,Bleeding from an open wound,,,
Sprains,Swelling of joint,,,
Hyperventilation,Disorientation,Dizziness/light-headed,,
External Bleeding,Bleeding from an open wound,,,
Stroke,Unconsciousness,Loss of arm mobility,,
Cardiac Arrest,Absence of pulse,Breathing difficulty,,
Heatstroke,Excessive sweating,Dizziness/light-headed,High body temperature,Clammy skin
Sprains,Bruising of joint,Swelling of joint,,
Heatstroke,Excessive sweating,Clammy skin,,
Sprains,Bruising of joint,Swelling of joint,,
Cardiac Arrest,Absence of pulse,Chest pain,,
Stroke,Slurred speech,Loss of arm mobility,Lopsided facial expression,
Concussion,Unconsciousness,Bruising/swelling on head,,
Heatstroke,Dizziness/light-headed,Excessive sweating,,
Stroke,Lopsided facial expression,,,
Bone Fracture/Dislocation,Visible deformity of bone/joint,Swelling of joint,,
Epileptic Seizures,Disorientation,,,
Cardiac Arrest,Absence of pulse,,,
Hyperventilation,Disorientation,Palpitation/rapid pulse,Dizziness/light-headed,
Epileptic Seizures,Unconsciousness,Jerking of limbs,Disorientation,
Concussion,Unconsciousness,Headache,,
External Bleeding,Bleeding from an open wound,,,
Epileptic Seizures,Jerking of limbs,Disorientation,,
Sprains,Swelling of joint,,,
External Bleeding,Bleeding from an open wound,,,
Epileptic Seizures,Breathing difficulty,Unconsciousness,Disorientation,
Bone Fracture/Dislocation,Bruising of joint,Visible deformity of bone/joint,,
Sprains,Bruising of joint,,,
Concussion,Unconsciousness,Disorientation,Headache,Bruising/swelling on head
Concussion,Bruising/swelling on head,,,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Absence of pulse,,,
Epileptic Seizures,Breathing difficulty,Unconsciousness,,
Sprains,Bruising of joint,,,
Bone Fracture/Dislocation,Bruising of joint,,,
External Bleeding,Bleeding from an open wound,,,
Cardiac Arrest,Chest pain,Absence of pulse,Unconsciousness,Breathing difficulty
Sprains,Bruising of joint,Swelling of joint,,
Heatstroke,High body temperature,Clammy skin,Excessive sweating,
External Bleeding,Bleeding from an open wound,,,
Burn/Scalds,Charred/blistered skin,,,
Concussion,Bruising/swelling on head,Disorientation,Headache,Unconsciousness
Sprains,Swelling of joint,,,
Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
Cardiac Arrest,Breathing difficulty,Chest pain,Unconsciousness,
Stroke,Lopsided facial expression,Slurred speech,,
Stroke,Slurred speech,Unconsciousness,,
Sprains,Bruising of joint,,,
Heatstroke,High body temperature,,,
Burn/Scalds,Red/peeling skin,,,
Heatstroke,Clammy skin,,,
Heatstroke,Clammy skin,Excessive sweating,,
Sprains,Bruising of joint,Swelling of joint,,
Cardiac Arrest,Breathing difficulty,Unconsciousness,Absence of pulse,
Hyperventilation,Palpitation/rapid pulse,Breathing difficulty,Disorientation,Dizziness/light-headed
Concussion,Disorientation,Bruising/swelling on head,Unconsciousness,
Bone Fracture/Dislocation,Bruising of joint,,,
Hyperventilation,Disorientation,Palpitation/rapid pulse,Dizziness/light-headed,Breathing difficulty
Stroke,Loss of arm mobility,Unconsciousness,Lopsided facial expression,
Heatstroke,High body temperature,Excessive sweating,Clammy skin,Dizziness/light-headed
Heatstroke,Dizziness/light-headed,,,
Burn/Scalds,Charred/blistered skin,Red/peeling skin,,
Hyperventilation,Disorientation,,,
Heatstroke,Dizziness/light-headed,Excessive sweating,,
Hyperventilation,Breathing difficulty,Palpitation/rapid pulse,Disorientation,Dizziness/light-headed
Sprains,Swelling of joint,Bruising of joint,,
Epileptic Seizures,Unconsciousness,,,
Stroke,Loss of arm mobility,Lopsided facial expression,,
Bone Fracture/Dislocation,Swelling of joint,,,
Concussion,Headache,Disorientation,,
Concussion,Unconsciousness,,,
Sprains,Swelling of joint,,,
Stroke,Lopsided facial expression,Unconsciousness,Loss of arm mobility,
Concussion,Unconsciousness,Disorientation,,
Stroke,Loss of arm mobility,,,
Epileptic Seizures,Disorientation,Jerking of limbs,,
